19:06:22,587 INFO  [org.jboss.modules] JBoss Modules version 1.0.2.GA
19:06:23,021 INFO  [org.jboss.msc] JBoss MSC version 1.0.1.GA
19:06:23,138 INFO  [org.jboss.as] JBoss AS 7.0.2.Final "Arc" starting
19:06:23,140 DEBUG [org.jboss.as.config] Configured system properties:
	file.encoding = UTF-8
	file.encoding.pkg = sun.io
	file.separator = /
	java.awt.graphicsenv = sun.awt.X11GraphicsEnvironment
	java.awt.printerjob = sun.print.PSPrinterJob
	java.class.path = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final/jboss-modules.jar
	java.class.version = 50.0
	java.endorsed.dirs = /local/dev/jdk1.6.0_29/jre/lib/endorsed
	java.ext.dirs = /local/dev/jdk1.6.0_29/jre/lib/ext:/usr/java/packages/lib/ext
	java.home = /local/dev/jdk1.6.0_29/jre
	java.io.tmpdir = /tmp
	java.library.path = /local/dev/jdk1.6.0_29/jre/lib/i386/server:/local/dev/jdk1.6.0_29/jre/lib/i386:/local/dev/jdk1.6.0_29/jre/../lib/i386:/usr/java/packages/lib/i386:/lib:/usr/lib
	java.runtime.name = Java(TM) SE Runtime Environment
	java.runtime.version = 1.6.0_29-b11
	java.specification.name = Java Platform API Specification
	java.specification.vendor = Sun Microsystems Inc.
	java.specification.version = 1.6
	java.util.logging.manager = org.jboss.logmanager.LogManager
	java.vendor = Sun Microsystems Inc.
	java.vendor.url = http://java.sun.com/
	java.vendor.url.bug = http://java.sun.com/cgi-bin/bugreport.cgi
	java.version = 1.6.0_29
	java.vm.info = mixed mode
	java.vm.name = Java HotSpot(TM) Server VM
	java.vm.specification.name = Java Virtual Machine Specification
	java.vm.specification.vendor = Sun Microsystems Inc.
	java.vm.specification.version = 1.0
	java.vm.vendor = Sun Microsystems Inc.
	java.vm.version = 20.4-b02
	javax.xml.datatype.DatatypeFactory = __redirected.__DatatypeFactory
	javax.xml.parsers.DocumentBuilderFactory = __redirected.__DocumentBuilderFactory
	javax.xml.parsers.SAXParserFactory = __redirected.__SAXParserFactory
	javax.xml.stream.XMLEventFactory = __redirected.__XMLEventFactory
	javax.xml.stream.XMLInputFactory = __redirected.__XMLInputFactory
	javax.xml.stream.XMLOutputFactory = __redirected.__XMLOutputFactory
	javax.xml.transform.TransformerFactory = __redirected.__TransformerFactory
	javax.xml.validation.SchemaFactory:http://www.w3.org/2001/XMLSchema = __redirected.__SchemaFactory
	javax.xml.xpath.XPathFactory:http://java.sun.com/jaxp/xpath/dom = __redirected.__XPathFactory
	jboss.home.dir = /local/git/guvnor/guvnor-webapp-drools/target/jboss-as-7.0.2.Final
	jboss.host.name = dhcp-14-111
